User: 100c885443c4d2a32075e10cbca9a27e
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.382587151953
Value 3: -0.000000000000
Value 4: 0.361770292525
Value 5: -0.361770292525
Value 6: -0.121847911006
Value 7: -0.489346977722
Value 8: 0.243695822012
Value 9: 0.527424449912
LSA Component 5:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.240572758482
Value 3: 0.000000000000
Value 4: -0.098775663466
Value 5: 0.098775663466
Value 6: -0.395102653865
Value 7: 0.321020906266
Value 8: 0.790205307731
Value 9: -0.197551326933
LSA Component 7:
Value 1: -0.000000000000
Value 2: -0.165496064303
Value 3: -0.000000000000
Value 4: 0.022666631248
Value 5: -0.548057201198
Value 6: 0.697957790229
Value 7: 0.214371957680
Value 8: 0.363774382698
Value 9: -0.079362245778
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.052867773486
Value 3: 0.000000000000
Value 4: -0.178780161258
Value 5: 0.612520185049
Value 6: 0.448234648402
Value 7: -0.507632958519
Value 8: 0.359429011822
Value 9: 0.047612395793

User: f73973d0873a1eda3d35cdd2f4ee84e
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: 1.000000000000
Value 7: -0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.384394188670
Value 3: -0.000000000000
Value 4: 0.923169056954
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.923169056954
Value 3: 0.000000000000
Value 4: 0.384394188670
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.279009502622
Value 4: 0.000000000000
Value 5: 0.839694419280
Value 6: -0.000000000000
Value 7: -0.465904474841
LSA Component 5:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.534522483825
Value 4: 0.000000000000
Value 5: 0.267261241912
Value 6: 0.000000000000
Value 7: 0.801783725737

User: f75481489f604962575e82337c1ecddc
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: 1.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.286962698641
Value 3: -0.340075638285
Value 4: -0.000000000000
Value 5: -0.199806518449
Value 6: 0.134452220865
Value 7: 0.242817266758
Value 8: 0.776865829397
Value 9: -0.285517395973
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.589717292211
Value 3: 0.741245571603
Value 4: -0.000000000000
Value 5: 0.266019725661
Value 6: 0.039118050593
Value 7: 0.119673516378
Value 8: 0.126631610180
Value 9: -0.011596823002
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.217384453489
Value 3: 0.100723122716
Value 4: 0.000000000000
Value 5: 0.013409291456
Value 6: 0.831642117853
Value 7: 0.035004869424
Value 8: 0.148292584370
Value 9: 0.477047585870
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.168005460554
Value 3: 0.024490996083
Value 4: -0.000000000000
Value 5: 0.029724249492
Value 6: -0.446229690736
Value 7: 0.621437170327
Value 8: 0.181483449071
Value 9: 0.593337584754
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.477086411185
Value 3: 0.472668571078
Value 4: 0.000000000000
Value 5: -0.444219885050
Value 6: 0.075795776668
Value 7: 0.371024747749
Value 8: -0.027601621566
Value 9: -0.455494741120
LSA Component 7:
Value 1: -0.000000000000
Value 2: -0.277322548435
Value 3: -0.317400422811
Value 4: -0.000000000000
Value 5: 0.180356082292
Value 6: 0.289651220573
Value 7: 0.630901426396
Value 8: -0.516676182980
Value 9: -0.202316934146
LSA Component 8:
Value 1: 0.000000000000
Value 2: 0.435757788058
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 0.811411053625
Value 6: 0.000000000000
Value 7: 0.060104522491
Value 8: 0.240418089963
Value 9: -0.300522612454

User: f754d7219dee457ac7ef50592b202fa4
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: 1.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.246946501989
Value 3: 0.247465190034
Value 4: 0.793102796875
Value 5: -0.368268228274
Value 6: -0.000000000000
Value 7: -0.063065705104
Value 8: -0.294292654206
Value 9: -0.150197939500
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.115042162616
Value 3: 0.749222270678
Value 4: -0.250361764881
Value 5: 0.088273820976
Value 6: -0.000000000000
Value 7: -0.554035332918
Value 8: -0.189285586434
Value 9: 0.110335061537
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.758632582143
Value 3: -0.094829072768
Value 4: -0.189658145536
Value 5: 0.403023559263
Value 6: -0.000000000000
Value 7: -0.130389975056
Value 8: -0.237072681920
Value 9: -0.379316291071
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.152825220373
Value 3: 0.089318025880
Value 4: 0.164505047221
Value 5: 0.086118706208
Value 6: -0.000000000000
Value 7: -0.265121558378
Value 8: 0.668712132156
Value 9: -0.645540892386
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.163322354632
Value 3: 0.463813578619
Value 4: 0.131936082304
Value 5: 0.500165462106
Value 6: 0.000000000000
Value 7: 0.677269626067
Value 8: -0.081272277751
Value 9: -0.159156601950
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.375912380619
Value 3: 0.108293605000
Value 4: 0.301657580282
Value 5: 0.320600051503
Value 6: 0.000000000000
Value 7: -0.072264881435
Value 8: 0.520255800551
Value 9: 0.614241302219
LSA Component 8:
Value 1: -0.000000000000
Value 2: -0.398647054271
Value 3: -0.365521771523
Value 4: 0.369959987013
Value 5: 0.577747298727
Value 6: -0.000000000000
Value 7: -0.371295328445
Value 8: -0.311307158777
Value 9: 0.045162589117

User: f77fa38d3c8de114a8be8ae617e4200b
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: 0.000000000000
Value 9: 1.000000000000
LSA Component 2:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.230041715048
Value 3: 0.838215909443
Value 4: -0.139197381473
Value 5: -0.304680587660
Value 6: 0.306821485430
Value 7: -0.178659589026
Value 8: -0.078803897847
Value 9: 0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.733203900079
Value 3: 0.274116796161
Value 4: 0.320613886219
Value 5: -0.307773177658
Value 6: -0.103626877564
Value 7: 0.421136839071
Value 8: 0.040738962595
Value 9: 0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.139730741972
Value 3: -0.198284499394
Value 4: 0.685375210729
Value 5: -0.179687999610
Value 6: 0.345836888682
Value 7: -0.142755822226
Value 8: -0.546945373881
Value 9: 0.000000000000
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.360535137415
Value 3: 0.311079215245
Value 4: 0.170013951808
Value 5: 0.432641917421
Value 6: -0.377892262922
Value 7: 0.551147900179
Value 8: -0.332556451998
Value 9: -0.000000000000
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.166234326985
Value 3: -0.041558581746
Value 4: 0.166234326985
Value 5: 0.207792908731
Value 6: 0.664937307939
Value 7: 0.457144399208
Value 8: 0.498702980954
Value 9: -0.000000000000
LSA Component 8:
Value 1: 0.000000000000
Value 2: 0.215499636661
Value 3: 0.290150394786
Value 4: 0.431421483502
Value 5: 0.589429746886
Value 6: -0.075304957234
Value 7: -0.506499817033
Value 8: 0.271307631342
Value 9: -0.000000000000

User: f788ee240d3329b5c641e1fed3609db5
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 1.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
LSA Component 2:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.135052243011
Value 3: -0.334122163825
Value 4: -0.405337429476
Value 5: 0.000000000000
Value 6: -0.027386800760
Value 7: 0.839687324370
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.116791432495
Value 4: 0.029197858124
Value 5: 0.000000000000
Value 6: 0.992727176205
Value 7: -0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.518127070221
Value 3: 0.406814517473
Value 4: 0.550416227193
Value 5: -0.000000000000
Value 6: 0.031671818903
Value 7: 0.511942536040
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.032974214580
Value 3: 0.773328881312
Value 4: -0.623442539900
Value 5: -0.000000000000
Value 6: 0.109316413681
Value 7: 0.015635333206

User: f79d61c817776c6120485d0bd6b0e881
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: -0.485062759836
Value 7: -0.000000000000
Value 8: 0.874479341677
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: 0.874479341677
Value 7: 0.000000000000
Value 8: 0.485062759836
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.685994340570
Value 3: 0.171498585143
Value 4: -0.171498585143
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: 0.685994340570
Value 8: 0.000000000000
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.619679377027
Value 3: -0.461780855968
Value 4: 0.488838913023
Value 5: -0.133602990592
Value 6: 0.000000000000
Value 7: -0.382024434779
Value 8: -0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.311488396412
Value 3: -0.288434349528
Value 4: 0.639834642216
Value 5: 0.339027280658
Value 6: 0.000000000000
Value 7: 0.543555644348
Value 8: 0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.213024304762
Value 3: 0.530530365844
Value 4: 0.202316933337
Value 5: 0.738346265547
Value 6: 0.000000000000
Value 7: -0.295077662889
Value 8: -0.000000000000

User: f7a5c091236347c3a25152a1c07c7379
LSA Component 1:
Value 1: -0.000000000000
Value 2: 1.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 0.027997196921
Value 4: 0.153984583065
Value 5: 0.727927119945
Value 6: -0.167983181526
Value 7: 0.111988787684
Value 8: -0.503949544578
Value 9: -0.388461107279
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.142717917721
Value 4: 0.035380580588
Value 5: 0.144881041106
Value 6: 0.200044203882
Value 7: 0.249457457169
Value 8: 0.682165524452
Value 9: -0.624333873189
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.147179993315
Value 4: -0.446220134502
Value 5: 0.562280998557
Value 6: -0.079749229705
Value 7: 0.229875916429
Value 8: 0.355777344550
Value 9: 0.526578887069
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.645476899180
Value 4: -0.593263523121
Value 5: -0.210884701274
Value 6: -0.133435811690
Value 7: -0.023781133311
Value 8: -0.104859820032
Value 9: -0.396937485667
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: -0.119986622260
Value 4: 0.014513251170
Value 5: -0.296110361203
Value 6: -0.318979891459
Value 7: 0.877513229985
Value 8: -0.156825855675
Value 9: 0.036595642432
LSA Component 8:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 0.591594097065
Value 4: 0.395884817465
Value 5: 0.028428076531
Value 6: 0.618525150635
Value 7: 0.292314639085
Value 8: -0.058219904141
Value 9: 0.145164433154

User: f7a92e8e7a8adc48b12922c15e85381b
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: 1.000000000000
LSA Component 2:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.393100701327
Value 3: 0.077896279878
Value 4: -0.039171591551
Value 5: 0.685353233806
Value 6: -0.588407741618
Value 7: 0.148111002724
Value 8: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.028054901276
Value 3: 0.266374309396
Value 4: 0.228377142276
Value 5: -0.350939631102
Value 6: -0.194586504240
Value 7: 0.845623437697
Value 8: -0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.154751776801
Value 3: 0.257919628002
Value 4: 0.619007107204
Value 5: 0.412671404803
Value 6: 0.593215144404
Value 7: 0.064479907000
Value 8: 0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.348418547747
Value 3: 0.661578889043
Value 4: -0.569297265930
Value 5: 0.254209126019
Value 6: 0.210911096516
Value 7: 0.087822216879
Value 8: 0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.825420596971
Value 3: -0.296417317685
Value 4: 0.262898582416
Value 5: 0.345719725546
Value 6: -0.181144965407
Value 7: 0.096779750528
Value 8: -0.000000000000

User: f7bb50ac7edfffea65238cf86330a4ab
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: 1.000000000000
Value 8: 0.000000000000
Value 9: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.419779760395
Value 3: 0.231498759357
Value 4: 0.530297951581
Value 5: -0.384093811220
Value 6: 0.166423215916
Value 7: -0.000000000000
Value 8: 0.288063458386
Value 9: -0.480387407264
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.526873583391
Value 3: 0.138068878933
Value 4: 0.551210537407
Value 5: 0.240769480791
Value 6: 0.539628878608
Value 7: 0.000000000000
Value 8: 0.023477940167
Value 9: 0.223131512935
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.025522316394
Value 3: -0.006688203249
Value 4: -0.174680402684
Value 5: 0.736864208756
Value 6: 0.124146475345
Value 7: -0.000000000000
Value 8: 0.170915410637
Value 9: -0.617411814871
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.484819547906
Value 3: -0.193927819162
Value 4: -0.193927819162
Value 5: 0.000000000000
Value 6: 0.699958222290
Value 7: 0.000000000000
Value 8: -0.436337593116
Value 9: 0.096963909581
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.182728999237
Value 3: -0.047884708720
Value 4: -0.263095643747
Value 5: 0.032417419476
Value 6: 0.244619627360
Value 7: -0.000000000000
Value 8: 0.822092093936
Value 9: 0.397960786590
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.250874808071
Value 3: 0.888788391995
Value 4: -0.099844576054
Value 5: 0.226660458529
Value 6: -0.076833612449
Value 7: -0.000000000000
Value 8: -0.140676522328
Value 9: 0.245111880915
LSA Component 8:
Value 1: -0.000000000000
Value 2: -0.462773962896
Value 3: -0.312177556695
Value 4: 0.517340822619
Value 5: 0.446214395343
Value 6: -0.331674479262
Value 7: 0.000000000000
Value 8: -0.035218782828
Value 9: 0.332247341817

User: f7c135af76753067d9ab9a5ee526f734
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.191765168051
Value 3: 0.115005686463
Value 4: 0.165069624754
Value 5: -0.181635772526
Value 6: 0.772579629752
Value 7: 0.135125569087
Value 8: 0.068234973409
Value 9: -0.017537273306
Value 10: -0.519286535783
LSA Component 2:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.314450995775
Value 3: -0.228704011917
Value 4: 0.002057318668
Value 5: -0.434340521410
Value 6: 0.062779368118
Value 7: -0.381091730803
Value 8: 0.422083813859
Value 9: 0.576693478756
Value 10: 0.016026677177
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.527631210366
Value 3: -0.139016011500
Value 4: -0.296903711166
Value 5: 0.235122112777
Value 6: 0.291194562305
Value 7: 0.221997207521
Value 8: 0.269507822521
Value 9: 0.314473505403
Value 10: 0.503230113875
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.436034932264
Value 3: 0.072672488711
Value 4: -0.218017466132
Value 5: -0.413324779542
Value 6: 0.072672488711
Value 7: 0.726724887106
Value 8: -0.072672488711
Value 9: -0.000000000000
Value 10: 0.218017466132
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.388297617015
Value 3: -0.131774045473
Value 4: -0.058950977211
Value 5: 0.580464469333
Value 6: -0.023613780323
Value 7: 0.239767363432
Value 8: 0.586047159105
Value 9: -0.086528212120
Value 10: -0.287161871270
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.305065281636
Value 3: 0.071034916297
Value 4: -0.205952609998
Value 5: -0.440783976112
Value 6: -0.211703808749
Value 7: -0.053784395232
Value 8: 0.555600589752
Value 9: -0.555315027037
Value 10: -0.020103856595
LSA Component 8:
Value 1: 0.000000000000
Value 2: 0.156018011095
Value 3: -0.524046599764
Value 4: 0.747941326135
Value 5: -0.107659441410
Value 6: -0.126309587214
Value 7: 0.294863783732
Value 8: 0.090494202177
Value 9: -0.067470514749
Value 10: 0.119943841263
LSA Component 9:
Value 1: -0.000000000000
Value 2: -0.298054357371
Value 3: 0.383865088865
Value 4: 0.363509439124
Value 5: 0.097013095631
Value 6: 0.362523100379
Value 7: -0.241263408420
Value 8: 0.178156975426
Value 9: -0.283540290605
Value 10: 0.566122341642

User: f7d9761e31d5e86bdf38900ecdd63437
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: 1.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.044597161660
Value 3: 0.484868916414
Value 4: 0.646570433709
Value 5: -0.422983874349
Value 6: 0.173277603633
Value 7: 0.093321706178
Value 8: 0.356665774356
Value 9: -0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.422007311630
Value 3: -0.081746626188
Value 4: 0.058773893792
Value 5: 0.118982770656
Value 6: -0.436601767030
Value 7: -0.547873860160
Value 8: 0.553921635353
Value 9: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.021952521390
Value 3: 0.461002949193
Value 4: 0.241477735292
Value 5: 0.614670598925
Value 6: -0.488443600931
Value 7: 0.285382778072
Value 8: -0.175620171121
Value 9: -0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.416126520917
Value 3: -0.202065165231
Value 4: 0.469413102890
Value 5: 0.429139001710
Value 6: 0.544100939509
Value 7: -0.175628357355
Value 8: -0.233684170099
Value 9: -0.000000000000
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.143841918079
Value 3: 0.627650636173
Value 4: -0.301158416283
Value 5: 0.079227225265
Value 6: 0.256943621369
Value 7: -0.620311934819
Value 8: -0.193865715260
Value 9: 0.000000000000
LSA Component 7:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 8:
Value 1: -0.000000000000
Value 2: -0.295558701265
Value 3: 0.239424084838
Value 4: -0.436380498336
Value 5: 0.265023158899
Value 6: 0.388124874659
Value 7: 0.418022068452
Value 8: 0.518914809562
Value 9: 0.000000000000

User: f7e5c3d0f81c741269354b3c835cece2
LSA Component 1:
Value 1: -0.000000000000
Value 2: 1.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: 0.000000000000
LSA Component 2:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.755134641057
Value 4: -0.095015297134
Value 5: 0.439428289059
Value 6: 0.342328998347
Value 7: -0.174564360700
Value 8: 0.282815641053
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 0.232936593975
Value 4: -0.499042431347
Value 5: 0.112233698214
Value 6: -0.030070641163
Value 7: 0.623264260452
Value 8: -0.542897973905
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: -0.253025686145
Value 4: 0.143822865051
Value 5: -0.131969675920
Value 6: 0.869704697787
Value 7: 0.362601286456
Value 8: 0.100055164710
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.431062657298
Value 4: -0.061580379614
Value 5: 0.700476818109
Value 6: 0.184741138842
Value 7: -0.354087182780
Value 8: -0.400272467491
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.270603322913
Value 4: 0.837622851426
Value 5: 0.112275852947
Value 6: -0.070668964311
Value 7: 0.182181603438
Value 8: -0.417578368806

User: f7f52a8ad34a2fca2da57d1a5fb3aef4
LSA Component 1:
Value 1: 0.000000000000
Value 2: 1.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: -0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 1.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.563399908829
Value 4: -0.038650497511
Value 5: 0.392618325741
Value 6: 0.547277383889
Value 7: 0.476890969877
Value 8: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.252880557107
Value 4: 0.425656427107
Value 5: 0.836817158036
Value 6: -0.176987121457
Value 7: -0.152579922513
Value 8: -0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.230291825095
Value 4: 0.633302519012
Value 5: -0.255479993465
Value 6: -0.460583650191
Value 7: 0.518156606465
Value 8: -0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: -0.147341890808
Value 4: 0.636588689074
Value 5: -0.283220653540
Value 6: 0.643779691119
Value 7: -0.279962459746
Value 8: 0.000000000000
LSA Component 7:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000

User: f7fd13ef372c187f42df9f2a8c13fd89
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: 1.000000000000
Value 9: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.528367180215
Value 3: 0.153340536503
Value 4: -0.122572548358
Value 5: 0.374606324165
Value 6: -0.208850306764
Value 7: 0.362353368332
Value 8: 0.000000000000
Value 9: 0.605840293183
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.159228539721
Value 3: 0.289693178237
Value 4: 0.317389932420
Value 5: 0.259784593371
Value 6: 0.803137748234
Value 7: 0.264031188548
Value 8: -0.000000000000
Value 9: 0.088073942242
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.053659665312
Value 3: 0.161615751890
Value 4: 0.845623300682
Value 5: 0.127262328562
Value 6: -0.364457028640
Value 7: -0.291918353947
Value 8: 0.000000000000
Value 9: 0.147245614660
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.024990340105
Value 3: -0.147861645721
Value 4: -0.007591348621
Value 5: -0.552647422632
Value 6: 0.286854055926
Value 7: -0.367335325908
Value 8: 0.000000000000
Value 9: 0.674399824473
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.679528705854
Value 3: -0.551568765830
Value 4: 0.280635691253
Value 5: 0.030469545158
Value 6: 0.268983743294
Value 7: -0.078727990184
Value 8: 0.000000000000
Value 9: -0.275277132175
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.075045451440
Value 3: -0.150090902879
Value 4: 0.300181805758
Value 5: -0.544079522937
Value 6: -0.150090902879
Value 7: 0.750454514396
Value 8: 0.000000000000
Value 9: 0.000000000000

User: f831589e15065463fa44a254028b4086
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: 1.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 1.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.957351689503
Value 3: -0.000000000000
Value 4: 0.182575229560
Value 5: -0.000000000000
Value 6: -0.196764405092
Value 7: -0.106900874855
