User: 10170d8d7297ee41d99abb2b4b9ae669
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 1.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.128980073131
Value 3: 0.000000000000
Value 4: 0.386868811642
Value 5: 0.179709755678
Value 6: 0.081706899232
Value 7: -0.474459148482
Value 8: -0.449830709862
Value 9: 0.606024668255
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.515340830759
Value 3: -0.000000000000
Value 4: 0.133672324844
Value 5: 0.125814934035
Value 6: 0.773076566952
Value 7: -0.080073194874
Value 8: -0.134990538795
Value 9: -0.280079630867
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.230392483613
Value 3: 0.000000000000
Value 4: 0.712628342475
Value 5: 0.172613633828
Value 6: -0.181681006637
Value 7: 0.022185675399
Value 8: 0.611777691655
Value 9: 0.038891464881
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.153468245749
Value 3: 0.000000000000
Value 4: -0.012789020479
Value 5: -0.204624327666
Value 6: 0.447615716769
Value 7: 0.588294942039
Value 8: 0.204624327666
Value 9: 0.588294942039
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.756720370403
Value 3: 0.000000000000
Value 4: 0.172092055604
Value 5: 0.426618180945
Value 6: 0.297768650183
Value 7: 0.048450561102
Value 8: 0.072787936583
Value 9: -0.345606457533
LSA Component 7:
Value 1: -0.000000000000
Value 2: -0.237002498127
Value 3: -0.000000000000
Value 4: -0.402596628177
Value 5: 0.825575588130
Value 6: -0.101210938370
Value 7: 0.132584443453
Value 8: 0.095933656078
Value 9: 0.251287015354
LSA Component 8:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000

User: b8728a1451169d8bbf49eae2e2dd9182
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: -0.000000000000
Value 9: 1.000000000000
LSA Component 2:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.343363703792
Value 3: -0.558492615669
Value 4: 0.605619649392
Value 5: -0.079412484044
Value 6: 0.249696378359
Value 7: -0.293242930150
Value 8: 0.220830625957
Value 9: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.327709600731
Value 3: -0.023407828624
Value 4: 0.187262628989
Value 5: -0.093631314495
Value 6: -0.280893943484
Value 7: 0.415488958070
Value 8: 0.772458344581
Value 9: 0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.334235766398
Value 3: -0.092558329379
Value 4: -0.231485417254
Value 5: 0.799158591789
Value 6: 0.246164951600
Value 7: 0.263368586771
Value 8: 0.239831730588
Value 9: 0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.243234314248
Value 3: 0.262453554117
Value 4: 0.482024333716
Value 5: -0.111929528525
Value 6: 0.164406637962
Value 7: 0.698378905226
Value 8: -0.335137113407
Value 9: 0.000000000000
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.308144991653
Value 3: 0.237616532237
Value 4: -0.091985668690
Value 5: -0.187403891136
Value 6: 0.868961753190
Value 7: -0.048428286040
Value 8: 0.218090895441
Value 9: -0.000000000000
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.706920973536
Value 3: -0.221379998055
Value 4: 0.360262374417
Value 5: 0.464735763558
Value 6: 0.029007694079
Value 7: -0.006795486675
Value 8: -0.323415677310
Value 9: -0.000000000000

User: b8907fb74a2364ea5d75ff9135737865
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: -0.000000000000
Value 9: 1.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.275287289845
Value 3: -0.367049719793
Value 4: -0.183524859897
Value 5: -0.220229831876
Value 6: 0.734099439586
Value 7: 0.183524859897
Value 8: 0.367049719793
Value 9: 0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.129524904129
Value 3: 0.167512531911
Value 4: 0.118868443039
Value 5: 0.131993416230
Value 6: -0.348632941387
Value 7: 0.021903075605
Value 8: 0.895313470044
Value 9: -0.000000000000
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.419202647826
Value 3: 0.812250849074
Value 4: 0.026851488739
Value 5: -0.307254764935
Value 6: 0.175497605773
Value 7: 0.165020367843
Value 8: -0.106583646854
Value 9: -0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.456492388330
Value 3: -0.380502967025
Value 4: 0.570034443032
Value 5: -0.468058080810
Value 6: -0.298219015145
Value 7: -0.009672543945
Value 8: -0.117415582981
Value 9: 0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.570383700437
Value 3: 0.031348465545
Value 4: 0.214900962824
Value 5: -0.333158143764
Value 6: -0.029492476081
Value 7: 0.714823777416
Value 8: 0.068264899481
Value 9: 0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: -0.073200233163
Value 3: 0.058258435640
Value 4: 0.665772248167
Value 5: 0.626606087050
Value 6: 0.349110551457
Value 7: 0.168873973036
Value 8: -0.070450052352
Value 9: 0.000000000000
LSA Component 8:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000

User: b894aeb0ce4cf332cb041cb38e14b873
LSA Component 1:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.433934850157
Value 3: 0.339938860848
Value 4: -0.189738625709
Value 5: 0.754718188908
Value 6: -0.000063074333
Value 7: -0.012901177516
Value 8: 0.288345482996
Value 9: 0.085042718831
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.241209075662
Value 3: 0.663324958071
Value 4: 0.542720420240
Value 5: -0.060302268916
Value 6: -0.120604537831
Value 7: 0.241209075662
Value 8: 0.000000000000
Value 9: 0.361813613493
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.098171894841
Value 3: -0.493802120293
Value 4: 0.271168914997
Value 5: 0.461595865461
Value 6: -0.139488149867
Value 7: 0.590935404862
Value 8: -0.293964515612
Value 9: 0.069582242528
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.121307461959
Value 3: -0.279405651045
Value 4: -0.053041858961
Value 5: -0.020928549155
Value 6: -0.068679187349
Value 7: -0.345439228010
Value 8: -0.107288356157
Value 9: 0.876589788028
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.636950792964
Value 3: -0.127394557381
Value 4: -0.311149865923
Value 5: 0.082614223372
Value 6: -0.091595644377
Value 7: 0.147253371785
Value 8: 0.646932807754
Value 9: 0.160715866687
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.428235854728
Value 3: 0.060553493246
Value 4: -0.352215458379
Value 5: -0.421911451991
Value 6: 0.073999943294
Value 7: 0.667017729807
Value 8: 0.123898235911
Value 9: 0.212468605664
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.280361986643
Value 3: 0.130742007566
Value 4: -0.199805713765
Value 5: 0.151138994250
Value 6: 0.855109193396
Value 7: 0.075831223814
Value 8: -0.294866071985
Value 9: 0.132778979979

User: b8c58165ad5a6bf54cfe06f1230dd62e
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: 1.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.584530654374
Value 3: -0.025414376277
Value 4: 0.749724100176
Value 5: 0.304972515326
Value 6: 0.050828752554
Value 7: 0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.726242370349
Value 3: 0.125843729686
Value 4: 0.351113470270
Value 5: 0.487787607166
Value 6: 0.309059794374
Value 7: 0.000000000000
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.201035123816
Value 3: -0.429138029813
Value 4: -0.474086196388
Value 5: 0.741923076304
Value 6: 0.014760000097
Value 7: 0.000000000000
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.260531146287
Value 3: 0.242314970883
Value 4: -0.219993948787
Value 5: -0.088994999814
Value 6: 0.903930046633
Value 7: -0.000000000000

User: b90f87d3aec9eddc48f5aff5ff9ba694
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.089023849558
Value 3: 0.204565658754
Value 4: 0.015640124508
Value 5: 0.293288654591
Value 6: -0.171389907720
Value 7: -0.242872375759
Value 8: -0.444735394739
Value 9: 0.669819283301
Value 10: 0.359382612367
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.585760500815
Value 3: 0.074796814084
Value 4: 0.416654718284
Value 5: 0.056002476369
Value 6: 0.001063706262
Value 7: 0.582381373406
Value 8: 0.160685058061
Value 9: 0.278861795070
Value 10: -0.178325142548
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.557856953125
Value 3: -0.402590209533
Value 4: -0.479282677838
Value 5: -0.200872207037
Value 6: -0.278241016121
Value 7: -0.036484840745
Value 8: -0.379167117743
Value 9: -0.107654175875
Value 10: -0.150162854211
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.194818327297
Value 3: 0.196462827422
Value 4: -0.446836210759
Value 5: 0.636623712297
Value 6: -0.325156498314
Value 7: 0.379236370512
Value 8: 0.054079872198
Value 9: -0.081458440860
Value 10: -0.243698057454
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.348916963067
Value 3: 0.777879954337
Value 4: -0.305351437743
Value 5: -0.160741253919
Value 6: 0.229397159083
Value 7: -0.246859651335
Value 8: 0.099106100867
Value 9: -0.091159807910
Value 10: -0.149624879018
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.275462717793
Value 3: -0.264092158775
Value 4: 0.140678811712
Value 5: 0.628668286296
Value 6: 0.435668288679
Value 7: -0.420205475871
Value 8: 0.025850813622
Value 9: -0.132763699378
Value 10: -0.233853194058
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.161272778987
Value 3: -0.054397187355
Value 4: 0.083719533219
Value 5: 0.028436089942
Value 6: -0.613034836351
Value 7: -0.423198366625
Value 8: 0.633635975389
Value 9: 0.079723593428
Value 10: 0.021342365423
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.161164592805
Value 3: -0.241746889208
Value 4: -0.402911482013
Value 5: -0.161164592805
Value 6: 0.322329185610
Value 7: 0.000000000000
Value 8: 0.322329185610
Value 9: 0.644658371220
Value 10: -0.322329185610
LSA Component 9:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
Value 10: 0.000000000000

User: b949f873b95bebfb3998f8e63a01001b
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 1.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
Value 8: -0.000000000000
Value 9: 0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.083743607311
Value 3: -0.033351386370
Value 4: -0.124249460708
Value 5: -0.000000000000
Value 6: -0.446331586854
Value 7: -0.204195595194
Value 8: 0.755900634027
Value 9: 0.405145985704
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.094706583949
Value 3: -0.053068212419
Value 4: -0.246249171087
Value 5: -0.000000000000
Value 6: 0.223663345553
Value 7: 0.822077642230
Value 8: 0.404959481766
Value 9: -0.194284970225
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.119147015480
Value 3: 0.216325312674
Value 4: 0.185857994033
Value 5: 0.000000000000
Value 6: 0.376140752111
Value 7: 0.232225116520
Value 8: -0.109374480638
Value 9: 0.834919760634
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.669039092064
Value 3: -0.540514652185
Value 4: -0.321057665129
Value 5: -0.000000000000
Value 6: 0.003612362425
Value 7: -0.001806181212
Value 8: -0.292496678489
Value 9: 0.267548054274
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.458831467741
Value 3: 0.688247201612
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.458831467741
Value 7: 0.229415733871
Value 8: -0.229415733871
Value 9: -0.000000000000
LSA Component 8:
Value 1: 0.000000000000
Value 2: 0.498820453131
Value 3: 0.308538675273
Value 4: 0.099755922019
Value 5: 0.000000000000
Value 6: 0.613881150574
Value 7: -0.372164709747
Value 8: 0.323329921185
Value 9: -0.161653707897

User: b959e728d263e8f54bde8bd991a19c29
LSA Component 1:
Value 1: -0.000000000000
Value 2: 1.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.179345323697
Value 4: -0.020042896677
Value 5: 0.734601999400
Value 6: -0.513376958864
Value 7: -0.175515631236
Value 8: -0.362294868938
Value 9: 0.046628627257
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.271743474771
Value 4: 0.060780133530
Value 5: 0.353773381198
Value 6: 0.674676431522
Value 7: 0.346179543833
Value 8: -0.319834494615
Value 9: -0.346385603450
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.562519983864
Value 4: 0.655515826493
Value 5: -0.147171597467
Value 6: -0.052625255483
Value 7: -0.380041124283
Value 8: 0.172188040367
Value 9: -0.235290023086
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.312761404016
Value 4: 0.259353026295
Value 5: -0.032415370407
Value 6: 0.069564559419
Value 7: 0.357012408609
Value 8: -0.089596866822
Value 9: 0.832791011778
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.360159673839
Value 4: -0.281167740037
Value 5: 0.264036129713
Value 6: -0.145923634347
Value 7: 0.367029780298
Value 8: 0.744996324483
Value 9: -0.102423353433
LSA Component 7:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.378669445215
Value 4: 0.556792867896
Value 5: 0.016363781292
Value 6: -0.350494981269
Value 7: 0.597131200110
Value 8: -0.010963289511
Value 9: -0.258439130989

User: ba0f4fd533bbe5500c5caa82c58b37b
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.197239650695
Value 3: -0.322400780892
Value 4: 0.451297902833
Value 5: 0.058301657730
Value 6: -0.191264477309
Value 7: 0.736442226763
Value 8: -0.257876432453
Value 9: -0.000128503656
Value 10: 0.068233801824
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.706996321640
Value 3: -0.565597057312
Value 4: -0.000000000000
Value 5: 0.282798528656
Value 6: -0.070699632164
Value 7: -0.000000000000
Value 8: 0.282798528656
Value 9: -0.123724356287
Value 10: -0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.246448045874
Value 3: 0.109760143711
Value 4: -0.116736033230
Value 5: -0.604406372535
Value 6: -0.087966279632
Value 7: 0.236470502594
Value 8: 0.242951650951
Value 9: 0.130598115629
Value 10: 0.639174443691
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.103949376713
Value 3: -0.402668858869
Value 4: -0.397243121574
Value 5: -0.065425031780
Value 6: 0.537790508770
Value 7: -0.005721669505
Value 8: -0.466743190146
Value 9: -0.276917881517
Value 10: 0.284931039517
LSA Component 5:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
Value 10: 0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.136453748557
Value 3: -0.136587860966
Value 4: -0.178660819157
Value 5: -0.027898267996
Value 6: 0.247049346580
Value 7: 0.125713540529
Value 8: -0.137820260290
Value 9: 0.884181093470
Value 10: -0.228950267457
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.070790759042
Value 3: 0.282775786145
Value 4: 0.071685191572
Value 5: 0.419255184115
Value 6: 0.610437526449
Value 7: 0.334035459605
Value 8: 0.468177792766
Value 9: -0.017611142003
Value 10: 0.174351906136
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.543532475720
Value 3: 0.362981050806
Value 4: 0.362050257761
Value 5: -0.272003089843
Value 6: 0.339538465782
Value 7: 0.090512564440
Value 8: -0.362515654283
Value 9: -0.197792623735
Value 10: -0.271537693321
LSA Component 9:
Value 1: 0.000000000000
Value 2: -0.249850528565
Value 3: -0.406740108982
Value 4: 0.520211128683
Value 5: -0.410717892713
Value 6: 0.335014319754
Value 7: -0.321328969875
Value 8: 0.325755602750
Value 9: 0.046029775202
Value 10: -0.095425557748

User: ba25c0641e933fbe142c0f3eb8eb493b
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.227025263598
Value 3: 0.238605191299
Value 4: 0.424615333531
Value 5: -0.177974452189
Value 6: -0.151272711877
Value 7: 0.764856113912
Value 8: -0.264464979266
Value 9: 0.028566570081
Value 10: 0.030131756321
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.423998270699
Value 3: -0.259306660523
Value 4: 0.638220596839
Value 5: -0.127631620666
Value 6: 0.341547786368
Value 7: -0.225251352037
Value 8: 0.394216385582
Value 9: -0.056999050808
Value 10: 0.057633748855
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.229922023807
Value 3: -0.132112369820
Value 4: -0.001593562997
Value 5: -0.242182660800
Value 6: 0.438220206979
Value 7: -0.031619717908
Value 8: -0.422561672726
Value 9: -0.043289009783
Value 10: 0.705378013609
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
Value 10: 0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.542582190115
Value 3: 0.059509403407
Value 4: -0.433573067187
Value 5: -0.091224461685
Value 6: 0.068050434379
Value 7: 0.077464323194
Value 8: 0.167452910824
Value 9: 0.633637815421
Value 10: 0.256099100767
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.039391339542
Value 3: 0.846299759963
Value 4: 0.216030226302
Value 5: 0.286052844964
Value 6: 0.128348088745
Value 7: -0.330952479494
Value 8: -0.055954672724
Value 9: 0.058430958904
Value 10: 0.145539932466
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.098423496493
Value 3: -0.262462657315
Value 4: 0.032807832164
Value 5: 0.787387971946
Value 6: 0.393693985973
Value 7: 0.205048951028
Value 8: -0.262462657315
Value 9: 0.131231328658
Value 10: -0.131231328658
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.201622807515
Value 3: 0.209371996536
Value 4: -0.247814984020
Value 5: 0.056963871427
Value 6: 0.411320681586
Value 7: 0.445947709951
Value 8: 0.612360150086
Value 9: -0.311217426963
Value 10: 0.104685998268
LSA Component 9:
Value 1: -0.000000000000
Value 2: 0.522431055275
Value 3: -0.118195712820
Value 4: 0.333574912689
Value 5: 0.201099005342
Value 6: -0.279952646556
Value 7: 0.082369631704
Value 8: 0.333626854639
Value 9: 0.531307367899
Value 10: 0.287454162900

User: ba76342fc23b4766ffd028eaddeec1b8
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.039173011573
Value 3: 0.067709008767
Value 4: 0.398599137379
Value 5: -0.039168591363
Value 6: 0.747006603441
Value 7: 0.414893946840
Value 8: -0.300633605046
Value 9: 0.007421098447
Value 10: 0.113463758676
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.083109692728
Value 3: -0.109839279367
Value 4: 0.546620794527
Value 5: -0.384267717907
Value 6: -0.456498589928
Value 7: 0.370652104524
Value 8: 0.138911680651
Value 9: 0.410411777706
Value 10: 0.032617666265
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.372957272886
Value 3: -0.559803101759
Value 4: -0.075852787968
Value 5: 0.006722726420
Value 6: 0.382977501646
Value 7: -0.020562134889
Value 8: 0.596034079555
Value 9: 0.136254365677
Value 10: -0.144250043514
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.202555251000
Value 3: -0.380484237156
Value 4: 0.407717753150
Value 5: 0.707573267225
Value 6: -0.200892476181
Value 7: 0.101929438288
Value 8: -0.054467031988
Value 9: -0.221657278937
Value 10: -0.210863502264
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.271428199388
Value 3: 0.608173924642
Value 4: 0.013980643823
Value 5: 0.342452628449
Value 6: -0.050208649480
Value 7: 0.379283869319
Value 8: 0.505697837575
Value 9: -0.167231920051
Value 10: 0.094382036479
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
Value 10: 0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: -0.438976356713
Value 3: -0.334997933670
Value 4: -0.363477122894
Value 5: 0.077426722776
Value 6: -0.200391940996
Value 7: 0.446053154138
Value 8: -0.357803286751
Value 9: -0.158820290475
Value 10: 0.405707041358
LSA Component 8:
Value 1: 0.000000000000
Value 2: 0.324115821411
Value 3: 0.030273508209
Value 4: -0.398447254352
Value 5: 0.334916778263
Value 6: 0.047355342591
Value 7: 0.278272150407
Value 8: -0.027487056006
Value 9: 0.733811409217
Value 10: -0.064732877589
LSA Component 9:
Value 1: -0.000000000000
Value 2: 0.541966502613
Value 3: -0.180655500871
Value 4: -0.000000000000
Value 5: -0.045163875218
Value 6: 0.022581937609
Value 7: -0.000000000000
Value 8: 0.361311001742
Value 9: -0.135491625653
Value 10: 0.722622003483

User: ba821d021be2666b7c712eb10e89acf9
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: 1.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.121472616204
Value 3: 0.581289770102
Value 4: -0.170676890506
Value 5: -0.484028545987
Value 6: -0.121507707614
Value 7: -0.543168830917
Value 8: -0.272279030618
Value 9: -0.000000000000
LSA Component 3:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.539760771194
Value 3: 0.365120849064
Value 4: 0.186884351223
Value 5: 0.639181388453
Value 6: -0.255355287852
Value 7: 0.065462960868
Value 8: -0.249749364568
Value 9: -0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.370605218126
Value 3: 0.331629578746
Value 4: -0.311992005411
Value 5: -0.161372407690
Value 6: -0.005274503936
Value 7: 0.316088907324
Value 8: 0.727566843437
Value 9: 0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.387313007624
Value 3: 0.062633699423
Value 4: -0.496726268725
Value 5: 0.544767232339
Value 6: -0.117240900153
Value 7: -0.461102179908
Value 8: 0.276037463700
Value 9: 0.000000000000
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.474230224959
Value 3: -0.296393890599
Value 4: -0.503869614019
Value 5: 0.066688625385
Value 6: 0.592787781199
Value 7: -0.118557556240
Value 8: -0.251934807010
Value 9: -0.000000000000
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.147069830364
Value 3: 0.385013254762
Value 4: 0.448442151051
Value 5: 0.163039676970
Value 6: 0.726907643649
Value 7: -0.174390884734
Value 8: 0.208916386327
Value 9: -0.000000000000

User: bba269be5e613b82481cca7fb080bb3d
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: 1.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 1.000000000000
Value 7: -0.000000000000
LSA Component 3:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.074228776898
Value 3: 0.361898959912
Value 4: 0.920744810981
Value 5: -0.125491930202
Value 6: 0.000000000000
Value 7: -0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.759463080146
Value 3: -0.425155604288
Value 4: 0.283231639558
Value 5: 0.402788257513
Value 6: -0.000000000000
Value 7: 0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.645826811943
Value 3: 0.516661449555
Value 4: -0.221426335523
Value 5: -0.516661449555
Value 6: -0.000000000000
Value 7: 0.000000000000

User: bbb0d8cb9d60a3d4f9ac01388c96d728
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 1.000000000000
Value 9: 0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.775711867650
Value 3: 0.299518466037
Value 4: 0.187618119439
Value 5: -0.183765720173
Value 6: -0.375827633987
Value 7: 0.082458836879
Value 8: 0.000000000000
Value 9: -0.302561593713
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.314275054450
Value 3: 0.082703961697
Value 4: -0.033081584679
Value 5: 0.562386939542
Value 6: -0.479682977845
Value 7: 0.463142185505
Value 8: -0.000000000000
Value 9: -0.363897431468
